[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/leaf'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/root/extension2'
[debug]: Registered structure building block: 'cubyz:starlit/star'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth/deco'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient/branch'
[debug]: Registered structure building block: 'cubyz:meteorite/rock'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/large/branch/red'
[debug]: Registered structure building block: 'cubyz:mushroom/small/glimmergill'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth/branch'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly/branches/lushy/1_middle'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth/branch_extender'
[debug]: Registered structure building block: 'cubyz:mushroom/big/toadstool'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly/branches/lushy/0_bottom'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/root'
[debug]: Registered structure building block: 'cubyz:phantasmal/auroras/low'
[debug]: Registered structure building block: 'cubyz:cactus/arms'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/top'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/root/extension1'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/1_branchless_trunk'
[debug]: Registered structure table: 'cubyz:meteorite'
[debug]: Registered structure table: 'cubyz:wood/oak'
[debug]: Registered structure table: 'cubyz:snowy'
[debug]: Registered structure table: 'cubyz:rare'
[debug]: Registered particle type: cubyz:poof
[debug]: Registered particle type: cubyz:flame
[debug]: Registered surface biome:     0 'cubyz:volcano/slope3'
[debug]: Registered surface biome:     1 'cubyz:prairie/dry_spell/base'
[debug]: Registered surface biome:     2 'cubyz:tall_mountain/slope5'
[debug]: Registered surface biome:     3 'cubyz:tundra/snowy/base'
[debug]: Registered surface biome:     4 'cubyz:ocean/warm/island/shelf'
[debug]: Registered    cave biome:     5 'cubyz:cave/mushroom/big/glimmergill'
[debug]: Registered surface biome:     6 'cubyz:plateau/temperate'
[debug]: Registered surface biome:     7 'cubyz:prairie/hill'
[debug]: Registered surface biome:     8 'cubyz:highlands/thicket'
[debug]: Registered surface biome:     9 'cubyz:decorative/stone_pit'
[debug]: Registered surface biome:    10 'cubyz:ocean/cold/island/base'
[debug]: Registered    cave biome:    11 'cubyz:cave/mantle/lower/base'
[debug]: Registered surface biome:    12 'cubyz:ocean/warm/archipelago'
[debug]: Registered surface biome:    13 'cubyz:tundra/patchy'
[debug]: Registered surface biome:    14 'cubyz:forest/thin_birch'
[debug]: Registered surface biome:    15 'cubyz:rare/rainbow_forest'
[debug]: Registered surface biome:    16 'cubyz:volcano/base'
[debug]: Registered surface biome:    17 'cubyz:hills/temperate'
[debug]: Registered surface biome:    18 'cubyz:jungle/ancient'
[debug]: Registered surface biome:    19 'cubyz:ocean/cold/island/shelf'
[debug]: Registered surface biome:    20 'cubyz:forest/mixed/oak_pine'
[debug]: Registered surface biome:    21 'cubyz:tall_mountain/slope3'
[debug]: Registered surface biome:    22 'cubyz:forest/palm/thicket'
[debug]: Registered surface biome:    23 'cubyz:forest/palm/base'
[debug]: Registered surface biome:    24 'cubyz:hills/huge/cold'
[debug]: Registered surface biome:    25 'cubyz:volcano/peak'
[debug]: Registered surface biome:    26 'cubyz:ocean/temperate/base'
[debug]: Registered    cave biome:    27 'cubyz:cave/mushroom/big/toadstool'
[error]: Missing biome: cubyz:bushlands/base. Replacing it with default biome.
[debug]: Registered surface biome:    28 'cubyz:bushlands/base'
[debug]: Registered surface biome:    29 'cubyz:forest/lush/base'
[debug]: Registered surface biome:    30 'cubyz:jungle/mossy_rock'
[debug]: Registered surface biome:    31 'cubyz:prairie/dry_spell/dead'
[debug]: Registered    cave biome:    32 'cubyz:cave/stone_forest'
[debug]: Registered surface biome:    33 'cubyz:ocean/temperate/archipelago'
[debug]: Registered surface biome:    34 'cubyz:rare/knitted/funny_pit'
[debug]: Registered surface biome:    35 'cubyz:tall_mountain/base'
[debug]: Registered surface biome:    36 'cubyz:limestone_mountains/base'
[debug]: Registered surface biome:    37 'cubyz:swamp/base'
[debug]: Registered    cave biome:    38 'cubyz:cave/rare/phantasmal'
[debug]: Registered    cave biome:    39 'cubyz:cave/ice_cave'
[debug]: Registered surface biome:    40 'cubyz:plateau/stacked/cold'
[debug]: Registered surface biome:    41 'cubyz:mountains'
[debug]: Registered    cave biome:    42 'cubyz:cave/mushroom/big/bolete'
[debug]: Registered surface biome:    43 'cubyz:prairie/limestone_pit/base'
[debug]: Registered surface biome:    44 'cubyz:rare/tuften/fields'
[debug]: Registered surface biome:    45 'cubyz:jungle/sparse'
[debug]: Registered surface biome:    46 'cubyz:tall_mountain/summit2'
[debug]: Registered surface biome:    47 'cubyz:tundra/snowy/pit'
[debug]: Registered surface biome:    48 'cubyz:savannah/base'
[debug]: Registered    cave biome:    49 'cubyz:cave/mantle/ash'
[debug]: Registered    cave biome:    50 'cubyz:cave/basalt'
[debug]: Registered surface biome:    51 'cubyz:volcano/slope2'
[debug]: Registered surface biome:    52 'cubyz:forest/bluebell_woods'
[debug]: Registered surface biome:    53 'cubyz:desert/hoodoos/pit'
[debug]: Registered    cave biome:    54 'cubyz:cave/mantle/lava_pool'
[debug]: Registered surface biome:    55 'cubyz:plateau/cold'
[debug]: Registered surface biome:    56 'cubyz:tall_mountain/slope2'
[debug]: Registered surface biome:    57 'cubyz:rare/knitted/forest'
[debug]: Registered surface biome:    58 'cubyz:ocean/warm/base'
[debug]: Registered surface biome:    59 'cubyz:tall_mountain/slope4'
[debug]: Registered surface biome:    60 'cubyz:tall_mountain/slope8'
[debug]: Registered surface biome:    61 'cubyz:swamp/clearing'
[debug]: Registered surface biome:    62 'cubyz:beach/warm/wide'
[debug]: Registered surface biome:    63 'cubyz:rare/crimson_wasteland/black_pit'
[debug]: Registered surface biome:    64 'cubyz:hills/cold'
[debug]: Registered surface biome:    65 'cubyz:forest/lush/thicket'
[debug]: Registered    cave biome:    66 'cubyz:cave/slate/wide'
[debug]: Registered surface biome:    67 'cubyz:forest/chopped'
[debug]: Registered surface biome:    68 'cubyz:autumn/mixed_forest'
[debug]: Registered    cave biome:    69 'cubyz:cave/void/void_roots'
[debug]: Registered surface biome:    70 'cubyz:rare/knitted/mountain'
[debug]: Registered surface biome:    71 'cubyz:tall_mountain/slope7'
[debug]: Registered surface biome:    72 'cubyz:hills/large/cold'
[debug]: Registered surface biome:    73 'cubyz:savannah/elevated'
[debug]: Registered surface biome:    74 'cubyz:ocean/cold/archipelago'
[debug]: Registered surface biome:    75 'cubyz:glacier'
[debug]: Registered surface biome:    76 'cubyz:tall_mountain/summit3'
[debug]: Registered    cave biome:    77 'cubyz:cave/mushroom/glimmergill'
[debug]: Registered    cave biome:    78 'cubyz:cave/mushroom/toadstool_bolete'
[debug]: Registered    cave biome:    79 'cubyz:cave/void/rare/phantasmal/streamer'
[debug]: Registered surface biome:    80 'cubyz:beach/cold/base'
[debug]: Registered surface biome:    81 'cubyz:taiga/cold'
[debug]: Registered surface biome:    82 'cubyz:savannah/grassy'
[debug]: Registered surface biome:    83 'cubyz:tundra/base'
[debug]: Registered    cave biome:    84 'cubyz:cave/sky_islands/base'
[debug]: Registered    cave biome:    85 'cubyz:cave/void/void'
[debug]: Registered surface biome:    86 'cubyz:rare/winter_wonderland/forest'
[debug]: Registered surface biome:    87 'cubyz:wetlands/base'
[debug]: Registered surface biome:    88 'cubyz:forest/birch'
[debug]: Registered    cave biome:    89 'cubyz:cave/slate/low'
[debug]: Registered    cave biome:    90 'cubyz:cave/void/void_crystal'
[debug]: Registered surface biome:    91 'cubyz:volcano/slope1'
[debug]: Registered surface biome:    92 'cubyz:bog/base'
[debug]: Registered surface biome:    93 'cubyz:highlands/rock'
[debug]: Registered surface biome:    94 'cubyz:desert/hoodoos/base'
[debug]: Registered surface biome:    95 'cubyz:desert/base'
[debug]: Registered surface biome:    96 'cubyz:swamp/pond'
[debug]: Registered    cave biome:    97 'cubyz:cave/marble_cave'
[debug]: Registered surface biome:    98 'cubyz:ocean/cold/base'
[debug]: Registered surface biome:    99 'cubyz:rare/modern_art'
[debug]: Registered surface biome:   100 'cubyz:snowcapped_hill/snowcapped_rock'
[debug]: Registered surface biome:   101 'cubyz:forest/mixed/oak_birch'
[debug]: Registered surface biome:   102 'cubyz:peak'
[debug]: Registered    cave biome:   103 'cubyz:cave/rare/crying_cave'
[debug]: Registered surface biome:   104 'cubyz:development/flat'
[debug]: Registered surface biome:   105 'cubyz:beach/cold/wide'
[debug]: Registered    cave biome:   106 'cubyz:cave/lava_cave'
[debug]: Registered surface biome:   107 'cubyz:tall_mountain/slope1'
[debug]: Registered    cave biome:   108 'cubyz:cave/mantle/crystal'
[debug]: Registered surface biome:   109 'cubyz:rare/winter_wonderland/icicles'
[debug]: Registered surface biome:   110 'cubyz:savannah/butte'
[debug]: Registered    cave biome:   111 'cubyz:cave/slate/base'
[debug]: Registered    cave biome:   112 'cubyz:cave/mantle/lava'
[debug]: Registered    cave biome:   113 'cubyz:cave/stalagmite_cave'
[debug]: Registered surface biome:   114 'cubyz:rare/glass_forest'
[debug]: Registered    cave biome:   115 'cubyz:cave/crystal'
[debug]: Registered surface biome:   116 'cubyz:rare/winter_wonderland/base'
[debug]: Registered surface biome:   117 'cubyz:hills/large/temperate'
[debug]: Registered surface biome:   118 'cubyz:rare/spawn'
[debug]: Registered    cave biome:   119 'cubyz:cave/sky'
[debug]: Registered surface biome:   120 'cubyz:prairie/base'
[debug]: Registered surface biome:   121 'cubyz:forest/palm/raised'
[debug]: Registered surface biome:   122 'cubyz:snowcapped_hill/base'
[debug]: Registered surface biome:   123 'cubyz:jungle/base'
[debug]: Registered surface biome:   124 'cubyz:volcano/slope4'
[debug]: Registered    cave biome:   125 'cubyz:cave/crystal_forest'
[debug]: Registered    cave biome:   126 'cubyz:cave/dropoff'
[debug]: Registered surface biome:   127 'cubyz:ocean/warm/island/base'
[debug]: Registered surface biome:   128 'cubyz:volcano/slope6'
[debug]: Registered surface biome:   129 'cubyz:thicket'
[debug]: Registered surface biome:   130 'cubyz:ocean/temperate/island/shelf'
[debug]: Registered surface biome:   131 'cubyz:ocean/temperate/island/base'
[debug]: Registered surface biome:   132 'cubyz:taiga/base'
[debug]: Registered surface biome:   133 'cubyz:ocean/temperate/shelf'
[debug]: Registered    cave biome:   134 'cubyz:cave/curl_forest'
[debug]: Registered surface biome:   135 'cubyz:hills/huge/temperate'
[debug]: Registered surface biome:   136 'cubyz:savannah/baobab_shrublands'
[debug]: Registered surface biome:   137 'cubyz:highlands/base'
[debug]: Registered    cave biome:   138 'cubyz:cave/void/void_cavern'
[debug]: Registered surface biome:   139 'cubyz:plateau/stacked/temperate'
[debug]: Registered surface biome:   140 'cubyz:rare/crimson_wasteland/magma_rock'
[debug]: Registered surface biome:   141 'cubyz:desert/oasis/pond'
[debug]: Registered    cave biome:   142 'cubyz:cave/void/rare/phantasmal/starlight'
[debug]: Registered surface biome:   143 'cubyz:ocean/cold/shelf'
[debug]: Registered surface biome:   144 'cubyz:decorative/stone_rock'
[debug]: Registered surface biome:   145 'cubyz:ferrock_mountains'
[debug]: Registered surface biome:   146 'cubyz:desert/hoodoos/mound'
[debug]: Registered    cave biome:   147 'cubyz:cave/mantle/chasm'
[debug]: Registered surface biome:   148 'cubyz:volcano/slope5'
[debug]: Registered surface biome:   149 'cubyz:autumn/forest'
[debug]: Registered surface biome:   150 'cubyz:bush_mountains'
[debug]: Registered surface biome:   151 'cubyz:beach/warm/base'
[debug]: Registered surface biome:   152 'cubyz:desert/oasis/base'
[debug]: Registered surface biome:   153 'cubyz:rare/phantasmal_archipelago'
[debug]: Registered    cave biome:   154 'cubyz:cave/sky_islands/gap'
[debug]: Registered surface biome:   155 'cubyz:rocky_grassland'
[debug]: Registered    cave biome:   156 'cubyz:cave/starlit'
[debug]: Registered surface biome:   157 'cubyz:tundra/snowy/rock'
[debug]: Registered surface biome:   158 'cubyz:forest/mixed/oak_pine_clearing'
[debug]: Registered surface biome:   159 'cubyz:wetlands/willows'
[debug]: Registered surface biome:   160 'cubyz:bog/pond'
[debug]: Registered surface biome:   161 'cubyz:forest/mixed/oak_birch_clearing'
[debug]: Registered surface biome:   162 'cubyz:grassland'
[debug]: Registered surface biome:   163 'cubyz:autumn/dead_forest'
[debug]: Registered surface biome:   164 'cubyz:rare/crimson_wasteland/base'
[debug]: Registered surface biome:   165 'cubyz:tall_mountain/summit1'
[debug]: Registered surface biome:   166 'cubyz:tall_mountain/slope6'
[error]: Missing biome: cubyz:tall_mountain/cold/summit3. Replacing it with default biome.
[debug]: Registered surface biome:   167 'cubyz:tall_mountain/cold/summit3'
[error]: Missing biome: cubyz:cave/slate/surface. Replacing it with default biome.
[debug]: Registered surface biome:   168 'cubyz:cave/slate/surface'
[error]: Missing biome: cubyz:tall_mountain/cold/slope6. Replacing it with default biome.
[debug]: Registered surface biome:   169 'cubyz:tall_mountain/cold/slope6'
[error]: Missing biome: cubyz:tall_mountain/cold/base. Replacing it with default biome.
[debug]: Registered surface biome:   170 'cubyz:tall_mountain/cold/base'
[error]: Missing biome: cubyz:tall_mountain/cold/summit2. Replacing it with default biome.
[debug]: Registered surface biome:   171 'cubyz:tall_mountain/cold/summit2'
[error]: Missing biome: cubyz:tall_mountain/cold/slope4. Replacing it with default biome.
[debug]: Registered surface biome:   172 'cubyz:tall_mountain/cold/slope4'
[error]: Missing biome: cubyz:cave/slate/mossy. Replacing it with default biome.
[debug]: Registered surface biome:   173 'cubyz:cave/slate/mossy'
[error]: Missing biome: cubyz:tall_mountain/cold/slope3. Replacing it with default biome.
[debug]: Registered surface biome:   174 'cubyz:tall_mountain/cold/slope3'
[error]: Missing biome: cubyz:tall_mountain/cold/slope1. Replacing it with default biome.
[debug]: Registered surface biome:   175 'cubyz:tall_mountain/cold/slope1'
[error]: Missing biome: cubyz:tall_mountain/cold/slope8. Replacing it with default biome.
[debug]: Registered surface biome:   176 'cubyz:tall_mountain/cold/slope8'
[error]: Missing biome: cubyz:cold_mountains. Replacing it with default biome.
[debug]: Registered surface biome:   177 'cubyz:cold_mountains'
[error]: Missing biome: cubyz:tall_mountain/cold/summit1. Replacing it with default biome.
[debug]: Registered surface biome:   178 'cubyz:tall_mountain/cold/summit1'
[error]: Missing biome: cubyz:bushlands/dry. Replacing it with default biome.
[debug]: Registered surface biome:   179 'cubyz:bushlands/dry'
[error]: Missing biome: cubyz:tall_mountain/cold/slope7. Replacing it with default biome.
[debug]: Registered surface biome:   180 'cubyz:tall_mountain/cold/slope7'
[error]: Missing biome: cubyz:tall_mountain/cold/slope5. Replacing it with default biome.
[debug]: Registered surface biome:   181 'cubyz:tall_mountain/cold/slope5'
[error]: Missing biome: cubyz:tall_mountain/cold/slope2. Replacing it with default biome.
[debug]: Registered surface biome:   182 'cubyz:tall_mountain/cold/slope2'
[debug]: Registered surface biome:   183 'cubyz:bush_lands'
[debug]: Registered cave layers:
[debug]: cubyz:void_roots: -60150 to -50300
[debug]: cubyz:void_root_transition: -50300 to -50150
[debug]: cubyz:void: -50150 to -48650
[debug]: cubyz:dropoff: -48650 to -48400
[debug]: cubyz:post_mantle: -48400 to -20300
[debug]: cubyz:lower_mantle: -20300 to -20000
[debug]: cubyz:mantle: -20000 to -15000
[debug]: cubyz:caves: -15000 to -250
[debug]: cubyz:surface_caves: -250 to 0
[debug]: cubyz:sky: 0 to 7000
[debug]: cubyz:sky_island_fog: 7000 to 10000
[debug]: cubyz:sky_islands: 10000 to 20000
[info]: Finished world assets reading with 411 blocks, 10 items, 6 procedural items, 167 biomes, 12 cave layers, 4 structure tables, 5 recipes, 151 structure building blocks, 645 blueprints, 2 particles, 0 world presets, block models 31, and 0 block model ZONs
[warning]: The server is lagging behind by 507.4 ms
[warning]: Update time is getting too high. It's already at 0.55737644 s!
