[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec3)
0:316(43): error: operands to arithmetic operators must be numeric

[info]: irisbridge: wrote generated source to irisbridge_dump/gbuffers_water.frag.glsl
[warning]: irisbridge: gbuffers_water did not compile; transparent chunks keep Cubyz's shader
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded YoFPS+High+(Chocapic13+Edit) (11 programs, 1 passes in the chain)
[info]: irisbridge: pack offers profiles: Fast, Fancy (select one with `profile = <name>` in the options file)
[info]: irisbridge: block.properties: 133 entries (state-predicated entries dropped)
[info]: irisbridge: 61 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[warning]: irisbridge: Sildur's Enhanced Default v1.19 Fancy reads 3 uniform(s) nothing supplies, so they are zero: dhProjection, dhProjectionInverse, vxRenderDistance
[info]: irisbridge: Sildur's Enhanced Default v1.19 Fancy reads 5 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, heldBlockLightValue, heldBlockLightValue2, dhNearPlane, dhFarPlane
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0 2   colortex0 read=main write=alt
    composite1 draws 3   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 1 custom uniforms declared, 1 parsed, 1 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 128x128
[info]: irisbridge: mc_Entity table built for 411 block(s), 12 matched the pack
[info]: irisbridge: loaded Sildur's Enhanced Default v1.19 Fancy (9 programs, 3 passes in the chain)
[info]: irisbridge: extracted shaderpacks/Sildur's Basic Shaders v2.6 Fancy.zip to shaderpacks/.cache/Sildur's Basic Shaders v2.6 Fancy
[info]: irisbridge: 1 option override(s) from shaderpacks/Sildur's Basic Shaders v2.6 Fancy.options.txt
[info]: irisbridge: profile 'Fast' set 23 option(s)
[info]: irisbridge: block.properties: 132 entries (state-predicated entries dropped)
[info]: irisbridge: 61 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 200 declaring line(s) across the pack's sources
[warning]: irisbridge: Sildur's Basic Shaders v2.6 Fancy reads 1 uniform(s) nothing supplies, so they are zero: vxRenderDistance
[info]: irisbridge: Sildur's Basic Shaders v2.6 Fancy reads 2 documented constant(s) Cubyz has no equivalent for, so they never change: heldBlockLightValue, heldBlockLightValue2
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 3   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 1 custom uniforms declared, 1 parsed, 1 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 12 matched the pack
[info]: irisbridge: loaded Sildur's Basic Shaders v2.6 Fancy (7 programs, 2 passes in the chain)
[info]: irisbridge: pack offers profiles: PC_FROM_THE_HEIAN_ERA, LOW, MEDIUM_DEFAULT, HIGH, VERY_VIBRANT, ULTRA, USE_THIS_PROFILE_IF_YOU_WORK_AT_NASA (select one with `profile = <name>` in the options file)
[warning]: irisbridge: /world0/gbuffers_clouds.fsh: no DRAWBUFFERS directive survives preprocessing; taking the raw text's

[info]: irisbridge: block.properties: 75 entries (state-predicated entries dropped)
[info]: irisbridge: 14 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[warning]: irisbridge: GlamorousSP reads 12 uniform(s) nothing supplies, so they are zero: dhPreviousProjection, dhProjection, dhProjectionInverse, vxDepthTexOpaque, vxDepthTexTrans, vxModelView, vxModelViewInv, vxModelViewPrev, vxProj, vxProjInv, vxProjPrev, vxRenderDistance
[info]: irisbridge: GlamorousSP reads 12 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldBlockLightValue, hideGUI, lightningBoltPosition, endFlashIntensity, endFlashPosition
[warning]: irisbridge: GlamorousSP sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: composite13 switched off by the pack's own `DOF`
[info]: irisbridge: composite12 switched off by the pack's own `CHROMATIC_ABERRATION`
[info]: irisbridge: profile or option disabled program composite12
[info]: irisbridge: profile or option disabled program composite13
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0   colortex0 read=main write=alt
    composite2 draws 1   colortex0 read=alt write=main
    composite3 draws 1   colortex0 read=alt write=main
    composite4 draws 1   colortex0 read=alt write=main
    composite5 draws 1   colortex0 read=alt write=main
    composite6 draws 1   colortex0 read=alt write=main
    composite7 draws 0   colortex0 read=alt write=main
    composite8 draws 0 4   colortex0 read=main write=alt
    composite9 draws 2   colortex0 read=alt write=main
    composite10 draws 2   colortex0 read=alt write=main
    composite11 draws 0   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 25 custom uniforms declared, 25 parsed, 25 evaluable
[info]: irisbridge: texture.gbuffers.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.composite.colortex5 -> /lib/smaaSearch.png (64x16) on unit 5
[info]: irisbridge: texture.deferred.colortex6 -> /lib/worley_noise.dat (256x32x256 R8) on unit 6 repeating
[info]: irisbridge: texture.composite.colortex3 -> /lib/smaaArea.png (160x560) on unit 3
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 9 matched the pack
[info]: irisbridge: loaded GlamorousSP (28 programs, 12 passes in the chain)
[info]: irisbridge: 6 option override(s) from shaderpacks/Genesis-v6.0.options.txt
[info]: irisbridge: block.properties: 24 entries
[info]: irisbridge: option overrides rewrote 48 declaring line(s) across the pack's sources
[warning]: irisbridge: Genesis-v6.0 reads 1 uniform(s) nothing supplies, so they are zero: logicalHeightLimit
[info]: irisbridge: Genesis-v6.0 reads 2 documented constant(s) Cubyz has no equivalent for, so they never change: playerMood, constantMood
[warning]: irisbridge: Genesis-v6.0 sets `ambientOcclusionLevel`, which this bridge cannot honour: Cubyz's per-vertex light has no separable occlusion term to scale
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0   colortex0 read=main write=alt
    composite0 draws 0   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: texture.composite.colortex6 -> images/watermark.png (130x11) on unit 6
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 10 matched the pack
[info]: irisbridge: loaded Genesis-v6.0 (11 programs, 3 passes in the chain)
[info]: irisbridge: 3 option override(s) from shaderpacks/DreamLight Shaders v1.5.options.txt
[info]: irisbridge: profile 'FABULOUS' set 12 option(s)
[warning]: irisbridge: /world0/gbuffers_clouds.fsh: no DRAWBUFFERS directive survives preprocessing; taking the raw text's

[info]: irisbridge: block.properties: 73 entries (state-predicated entries dropped)
[info]: irisbridge: 14 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 870 declaring line(s) across the pack's sources
[warning]: irisbridge: DreamLight Shaders v1.5 reads 3 uniform(s) nothing supplies, so they are zero: dhPreviousProjection, dhProjection, dhProjectionInverse
[info]: irisbridge: DreamLight Shaders v1.5 reads 9 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldBlockLightValue, dhNearPlane, dhFarPlane
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0   colortex0 read=main write=alt
    composite0 draws 0   colortex0 read=alt write=main
    composite2 draws 1   colortex0 read=main write=alt
    composite3 draws 1   colortex0 read=main write=alt
    composite4 draws 1   colortex0 read=main write=alt
    composite5 draws 1   colortex0 read=main write=alt
    composite6 draws 1   colortex0 read=main write=alt
    composite7 draws 1   colortex0 read=main write=alt
    composite8 draws 1   colortex0 read=main write=alt
    composite9 draws 1   colortex0 read=main write=alt
    composite10 draws 1   colortex0 read=main write=alt
    composite11 draws 0   colortex0 read=main write=alt
    composite12 draws 0 4   colortex0 read=alt write=main
    composite13 draws 2   colortex0 read=main write=alt
    composite14 draws 2   colortex0 read=main write=alt
    composite15 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: gbuffers_water declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 23 custom uniforms declared, 23 parsed, 23 evaluable
[info]: irisbridge: texture.gbuffers.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.composite.colortex5 -> /lib/smaaSearch.png (64x16) on unit 5
[info]: irisbridge: texture.composite.colortex3 -> /lib/smaaArea.png (160x560) on unit 3
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 9 matched the pack
[info]: irisbridge: loaded DreamLight Shaders v1.5 (29 programs, 17 passes in the chain)
[info]: irisbridge: 4 option override(s) from shaderpacks/Somber.options.txt
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: option overrides rewrote 4 declaring line(s) across the pack's sources
[info]: irisbridge: Somber declares no uniforms the bridge is missing
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0   colortex0 read=main write=alt
    composite0 draws 0   colortex0 read=alt write=main
    composite1 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded Somber (19 programs, 3 passes in the chain)
[info]: irisbridge: 1 option override(s) from shaderpacks/CyanideShaders_v1.1.options.txt
[info]: irisbridge: profile 'Realistic' set 2 option(s)
[info]: irisbridge: block.properties: 54 entries
[info]: irisbridge: option overrides rewrote 21 declaring line(s) across the pack's sources
[info]: irisbridge: CyanideShaders_v1.1 declares no uniforms the bridge is missing
[info]: irisbridge: CyanideShaders_v1.1 reads 1 documented constant(s) Cubyz has no equivalent for, so they never change: blindness
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
